1,Apple,iPhone 4,1546020,iOS 4,retina display capacitiva de 3.5” a 960x640,Apple 4A,512 MB RAM,16GB/ 32GB,cuatribanda GSM/ GPRS/EDGE,cuatribanda HSDPA 7.2 Mbps / HSUPA 5.76 Mbps,Wi-Fi 802.11b/g/n Bluetooth v2.1 con A2DP y EDR,5 MP. Autofocus. Flash LED. Vídeo a 720p 30fps,si,No,Espera 300h conversación 14h
2,HTC,HTC Evo,714873,Android 2.1,AMOLED capacitiva de 4.3” a 480 x 800,QSD8650 a 1GHz,512 MB RAM,-,GSM/ GPRS/EDG,HSDPA 7.2 Mbps / HSUPA 5.76 Mbps,Wi-Fi 802.11b/g/n Bluetooth v2.0 con A2DP y EDR,8 MP. Autofocus. Flash LED. Vídeo a 720p 20fps,si,Si RDS,1500m Ah
3,Samsung,Samsung Galaxy S,652767,Android 2.1,super AMOLED capacitiva de 4” a 480 x 800,ARM Cortex A8 a 1GHz,512 MB RAM,8GB / 16GB,cuatribanda GSM/ GPRS/EDGE,Tribanda HSDPA 7.2 Mps /HSUPA 5.76 Mbps,Wi-Fi 802.11b/g/n Bluetooth v3.0 con A2DP,5 MP. Autofocus. Vídeo a 720p 30fps,si,Si RDS,1500m Ah. Espera 750h conversación 13h 30min
4,HTC,HTC Droid Incredible,783144,Android 2.1,AMOLED capacitiva de 3.7” a 480 x 800,QSD8650 a 1GHz,512 MB RAM,8 GB,cuatribanda GSM/ GPRS/EDGE,Tribanda HSDPA 7.2 Mps /HSUPA 2 Mbps,Wi-Fi 802.11b/g/n Bluetooth v2.1 con A2DP y EDR,8 MP. Autofocus. Flash LED dual. Grabación de vídeo,si,Si RDS,1300m Ah. Espera 146h conversación 5h 10min
5,HTC,HTC Desire,808314,Android 2.1,AMOLED capacitiva de 3.7” a 480 x 801,QSD8650 a 1GHz,576 MB RAM,-,cuatribanda GSM/ GPRS/EDGE,Tribanda HSDPA 7.2 Mps /HSUPA 2 Mbps,Wi-Fi 802.11b/g/n Bluetooth v2.1 con A2DP,5 MP. Autofocus. Flash LED. Vídeo a 800x480 15fps,si,Si RDS,1400m Ah. Espera 360h conversación 6h 40min
6,HTC,Google Nexus One,900542,Android 2.1,AMOLED capacitiva de 3.7” a 480 x 802,QSD8650 a 1GHz,512 MB RAM,-,cuatribanda GSM/ GPRS/EDGE,Tribanda HSDPA 7.2 Mps /HSUPA 2 Mbps,Wi-Fi 802.11b/g/n Bluetooth v2.1 con A2DP,5 MP. Autofocus. Flash LED. Vídeo a 720x480 20fps,si,No,1400m Ah. Espera 290h conversación 10h 
7,SonyEricsson,M600,153610,,,,,,,,,,,,
8,SonyEricsson,W610,135130,,,,,,,,,,,,
9,SonyEricsson,W910,202450,,,,,,,,,,,,
10,SonyEricsson,K850,211690,,,,,,,,,,,,
